,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19,x_20,x_21,x_22,x_23,x_24,x_25,x_26,x_27,x_28,x_29,x_30,x_31,x_32,x_33,x_34,x_35,x_36,x_37,x_38,x_39,y
x_1,1.00000000,0.02923784,0.00193488,-0.02356079,0.01971192,-0.01680539,0.00245290,0.02300802,-0.01197333,0.04088074,0.01999739,-0.01137947,-0.01580125,-0.05515987,-0.03503341,-0.00506181,0.03906985,0.00557890,-0.02465467,0.02704874,0.06376240,0.05786338,0.07605505,0.00408902,0.06182916,-0.06699718,0.02313634,0.03797269,-0.01593239,-0.02157211,0.02014085,0.00383155,-0.03155380,-0.02713209,0.04397221,-0.03542214,0.01701566,0.12397210,0.08283477,0.06057181
x_2,0.02923784,1.00000000,0.00731532,0.04987226,-0.04051831,-0.10468464,-0.00845032,-0.04609089,-0.01468341,-0.07863194,-0.07268657,-0.04902799,-0.00944892,-0.02490146,-0.00468617,-0.06871790,-0.04213643,0.00596765,0.03101404,-0.04423763,-0.01576455,0.02228987,0.08224822,-0.03672689,-0.00587689,-0.04821989,-0.02437215,-0.04276850,0.01815151,-0.04593230,0.02403224,0.03623747,0.00082145,-0.01479870,-0.03374785,-0.04854935,-0.02043157,-0.01793171,-0.04130824,-0.04997170
x_3,0.00193488,0.00731532,1.00000000,0.06218888,0.23828354,0.23094834,0.20751800,0.03360956,0.63770498,0.11636389,0.15529037,0.15256390,0.08509223,0.03323712,0.14748450,0.26056415,0.18790909,0.06798757,0.00408886,0.16512619,0.18554895,0.14699207,0.01067594,0.31970889,-0.02800293,0.00892755,0.25669225,-0.02721103,-0.08117364,0.26492251,0.27938846,0.15710946,-0.01855094,0.17436773,0.18925171,0.21828349,0.19084650,0.18554629,0.30226707,0.40656111
x_4,-0.02356079,0.04987226,0.06218888,1.00000000,0.02656990,-0.00794936,-0.06798241,-0.00839414,-0.01870170,-0.05018246,-0.00342467,0.06158561,-0.02988013,0.02087351,-0.05159115,-0.05719430,-0.07855323,-0.05363977,-0.01230379,0.02220024,0.03036887,0.03461758,0.01079724,0.04532344,-0.00467583,0.05799953,0.03547052,0.02389610,-0.09137134,0.02549668,-0.01824739,0.00378740,0.00709719,-0.02110906,-0.08760703,0.02458561,0.01334586,0.01515231,-0.00337864,-0.02610144
x_5,0.01971192,-0.04051831,0.23828354,0.02656990,1.00000000,0.24636100,0.22578966,0.00466686,-0.21752729,0.19936370,0.30410562,0.29050890,0.00950434,0.05617929,0.24615206,0.33808323,0.28581941,0.14258801,-0.06143200,0.25253724,0.32072743,0.22820900,-0.00975682,0.42007515,0.06232412,0.01539699,0.31570896,0.03402868,-0.01389406,0.38466038,0.30834996,0.20829479,0.06245760,0.26914714,0.26157803,0.24947378,0.22262800,0.31355152,0.42141590,0.32709343
x_6,-0.01680539,-0.10468464,0.23094834,-0.00794936,0.24636100,1.00000000,0.20973134,0.02192820,0.49906396,0.11981959,0.21818301,0.24361508,0.02211237,0.07202460,0.22740873,0.28910283,0.14277557,0.06677471,0.00820322,0.18136908,0.21314862,0.15115825,0.03305597,0.32151161,0.03772330,-0.03190904,0.20521184,-0.04201675,0.01423212,0.31741995,0.27315052,0.11687567,-0.05241263,0.14009337,0.25033488,0.21848408,0.20721501,0.20230153,0.34558937,0.40997052
x_7,0.00245290,-0.00845032,0.20751800,-0.06798241,0.22578966,0.20973134,1.00000000,0.04388518,0.57419876,0.18182557,0.24576306,0.21294170,-0.02928967,0.02190714,0.24251026,0.24527778,0.21564688,0.14376529,0.04077793,0.18064346,0.27139595,0.22828248,-0.00301795,0.38852170,-0.04211220,0.05721530,0.32562818,-0.06221233,0.00964974,0.33377717,0.34366577,0.16778973,-0.01365352,0.23351918,0.16779205,0.15141302,0.15659243,0.17105256,0.24556976,0.42068426
x_8,0.02300802,-0.04609089,0.03360956,-0.00839414,0.00466686,0.02192820,0.04388518,1.00000000,0.05049530,0.07091398,0.06117010,0.01204075,-0.03648364,0.01110553,0.03925599,-0.00900871,-0.00590031,0.03642229,-0.06394616,0.04207284,-0.00252550,-0.05071362,0.00293093,-0.01063960,-0.01686370,-0.02170539,-0.05645123,-0.02074741,-0.02875474,0.05296701,0.06711383,-0.07931964,-0.12361602,-0.04080783,0.03691825,-0.01305693,0.00039591,-0.00853839,0.00405358,0.01825546
x_9,-0.01197333,-0.01468341,0.63770498,-0.01870170,-0.21752729,0.49906396,0.57419876,0.05049530,1.00000000,0.09935595,0.13484392,0.13109563,0.03797309,0.02321539,0.15086320,0.20812028,0.11544839,0.04972615,0.05814464,0.12307133,0.14612902,0.12075176,0.00600231,0.27073601,-0.05859990,0.02627581,0.20967883,-0.08904706,-0.03189669,0.23733110,0.27688785,0.10855846,-0.07424464,0.12656941,0.15088818,0.15365054,0.14446323,0.10041890,0.20146293,0.43341154
x_10,0.04088074,-0.07863194,0.11636389,-0.05018246,0.19936370,0.11981959,0.18182557,0.07091398,0.09935595,1.00000000,0.80021401,0.21412252,0.08846126,0.00757887,0.11988635,0.24037789,0.07427032,-0.02585893,-0.02734260,0.14865136,0.17347497,0.12425229,0.02517390,0.28338799,-0.00975573,0.04721724,0.22236617,0.04767000,-0.13002130,0.24485695,0.24466614,0.19833327,0.06952431,0.21067989,0.10977161,0.13364281,0.14219440,0.08710852,0.17507503,0.42850403
